Date,Open,High,Low,Close,Adj Close,Volume
2007-07-19,35.540001,35.750000,35.169998,35.540001,23.330500,14956400
2007-07-20,35.180000,35.660000,34.650002,34.720001,22.792215,21416100
2007-07-23,34.950001,35.150002,34.720001,34.849998,22.877554,15077800
2007-07-24,34.450001,34.689999,33.830002,33.930000,22.273611,23414300
2007-07-25,34.389999,34.869999,34.150002,34.570000,22.693743,22049700
2007-07-26,33.849998,34.369999,33.410000,33.650002,22.089800,30408300
2007-07-27,33.689999,34.360001,33.400002,33.560001,22.030729,26603700
2007-07-30,33.770000,34.720001,33.340000,34.610001,22.719999,23790300
2007-07-31,34.720001,35.040001,33.680000,33.770000,22.168573,21447300
2007-08-01,33.759998,34.560001,33.529999,34.480000,22.634665,29218200
2007-08-02,33.689999,34.820000,33.689999,34.419998,22.595274,19716100
2007-08-03,34.110001,34.490002,32.660000,32.810001,21.538382,34723700
2007-08-06,32.810001,34.810001,32.810001,34.759998,22.818468,36005500
2007-08-07,34.250000,35.299999,34.250000,34.889999,22.903807,29253000
2007-08-08,34.630001,35.250000,34.290001,34.990002,23.175365,27057900
2007-08-09,33.900002,35.209999,32.730000,34.160000,22.625631,25370300
2007-08-10,33.509998,34.889999,33.500000,34.400002,22.784584,24789400
2007-08-13,34.680000,34.810001,33.799999,33.900002,22.453415,13300800
2007-08-14,33.939999,34.230000,33.540001,33.660000,22.294447,18934300
2007-08-15,33.680000,34.689999,33.220001,33.570000,22.234850,22875600
2007-08-16,33.070000,35.959999,32.900002,35.400002,23.446934,44702200
2007-08-17,37.040001,37.990002,35.910000,37.240002,24.665646,49846400
2007-08-20,37.220001,37.299999,36.349998,37.099998,24.572924,29025800
2007-08-21,36.930000,37.770000,36.660000,37.369999,24.751749,27153000
2007-08-22,37.410000,37.740002,36.380001,36.700001,24.307981,25721000
2007-08-23,36.779999,37.000000,36.150002,36.450001,24.142389,17197600
2007-08-24,36.450001,36.639999,36.160000,36.570000,24.221878,16806800
2007-08-27,36.369999,36.580002,36.080002,36.130001,23.930441,18149200
2007-08-28,35.700001,35.880001,35.130001,35.200001,23.314465,19522200
2007-08-29,35.349998,36.110001,35.009998,35.980000,23.831100,15912900
2007-08-30,35.799999,36.090000,35.500000,35.740002,23.672131,14342300
2007-08-31,36.380001,36.779999,36.099998,36.540001,24.202002,15133700
2007-09-04,36.480000,36.889999,36.230000,36.590000,24.235121,12123600
2007-09-05,36.009998,36.360001,35.250000,35.889999,23.771477,13896400
2007-09-06,35.849998,36.000000,35.169998,35.650002,23.612528,15233800
2007-09-07,35.070000,35.599998,34.910000,35.200001,23.314465,17034300
2007-09-10,35.340000,35.509998,34.709999,35.139999,23.274719,13618400
2007-09-11,35.250000,36.209999,35.080002,36.119999,23.923820,16563400
2007-09-12,35.959999,36.049999,35.639999,35.680000,23.632397,13375900
2007-09-13,35.740002,36.009998,35.639999,35.810001,23.718496,14613700
2007-09-14,35.560001,35.810001,35.380001,35.660000,23.619146,12095900
2007-09-17,35.459999,35.790001,35.380001,35.660000,23.619146,11573500
2007-09-18,35.470001,37.250000,35.459999,37.189999,24.632521,20974500
2007-09-19,37.380001,37.990002,37.189999,37.299999,24.705378,21376400
2007-09-20,37.110001,37.419998,36.250000,36.549999,24.208622,17721400
2007-09-21,36.500000,36.910000,36.119999,36.240002,24.003302,23788600
2007-09-24,36.240002,36.290001,35.869999,35.959999,23.817844,15541500
2007-09-25,35.560001,36.250000,35.560001,36.070000,23.890703,15990400
2007-09-26,36.200001,36.250000,35.650002,35.849998,23.744989,14538500
2007-09-27,35.919998,36.189999,35.549999,36.020000,23.857584,13663600
2007-09-28,35.860001,35.980000,35.459999,35.619999,23.592646,15879300
2007-10-01,35.200001,36.730000,35.200001,36.650002,24.274866,19206300
2007-10-02,36.790001,36.830002,36.230000,36.630001,24.261620,14569000
2007-10-03,36.480000,37.119999,36.340000,37.000000,24.506681,16787300
2007-10-04,37.000000,37.500000,37.000000,37.270000,24.685514,12525700
2007-10-05,37.490002,37.779999,36.970001,37.470001,24.817976,11630000
2007-10-08,37.450001,37.509998,36.759998,36.959999,24.480188,9408300
2007-10-09,37.099998,37.240002,36.799999,37.119999,24.586159,10259500
2007-10-10,37.110001,37.110001,36.279999,36.619999,24.254984,13995900
2007-10-11,36.660000,37.000000,35.980000,36.320000,24.056284,16334300
2007-10-12,36.450001,36.610001,35.980000,36.040001,23.870834,13902700
2007-10-15,35.970001,36.230000,35.580002,35.950001,23.811220,14955400
2007-10-16,35.070000,35.070000,34.209999,34.549999,22.883932,34443800
2007-10-17,34.860001,34.939999,33.759998,34.270000,22.698490,29190300
2007-10-18,33.720001,33.910000,33.299999,33.500000,22.188482,28606400
2007-10-19,33.360001,33.750000,32.860001,32.860001,21.764584,25084800
2007-10-22,32.730000,33.919998,32.660000,33.820000,22.400433,23442600
2007-10-23,34.099998,34.169998,33.500000,33.759998,22.360678,13762300
2007-10-24,33.509998,34.340000,32.869999,34.040001,22.546152,31495500
2007-10-25,34.150002,34.169998,33.360001,33.810001,22.393812,30605800
2007-10-26,34.490002,34.639999,33.700001,34.549999,22.883932,18356600
2007-10-29,34.700001,34.779999,34.090000,34.130001,22.605755,13636300
2007-10-30,34.009998,34.250000,33.849998,34.000000,22.519648,12756900
2007-10-31,34.480000,34.520000,33.400002,34.009998,22.526276,21564500
2007-11-01,33.180000,33.400002,32.040001,32.110001,21.267824,32112000
2007-11-02,32.349998,32.720001,31.870001,32.310001,21.400293,32732300
2007-11-05,32.000000,32.459999,31.540001,31.930000,21.148603,28996500
2007-11-06,32.000000,33.000000,31.950001,32.950001,21.824192,31844600
2007-11-07,32.689999,33.020000,30.750000,30.760000,20.567160,49881300
2007-11-08,31.389999,31.670000,30.570000,31.480000,21.048582,41754200
2007-11-09,31.129999,32.430000,30.650000,31.660000,21.168928,33082100
2007-11-12,31.540001,33.279999,31.540001,32.349998,21.630293,28380000
2007-11-13,32.990002,33.930000,32.470001,33.889999,22.659986,22352300
2007-11-14,34.160000,34.290001,33.110001,33.250000,22.232052,18661800
2007-11-15,32.630001,33.139999,31.670000,31.969999,21.376202,34812300
2007-11-16,31.690001,31.850000,30.820000,31.139999,20.821247,39530300
2007-11-19,31.010000,31.120001,29.830000,30.530001,20.413378,40613800
2007-11-20,30.270000,30.980000,29.700001,30.420000,20.339827,38990900
2007-11-21,30.110001,30.570000,29.830000,29.920000,20.005508,41541600
2007-11-23,30.480000,31.139999,30.260000,30.840000,20.620647,12297700
2007-11-26,30.900000,31.020000,29.440001,29.490000,19.717995,27166400
2007-11-27,30.180000,30.180000,29.290001,29.830000,19.945335,39726300
2007-11-28,30.090000,31.639999,29.990000,30.719999,20.540417,54712600
2007-11-29,30.719999,30.790001,30.049999,30.540001,20.420061,24391500
2007-11-30,32.169998,34.000000,31.230000,32.430000,21.683777,51608600
2007-12-03,32.750000,32.750000,31.680000,31.840000,21.289282,19735700
2007-12-04,31.709999,31.950001,31.180000,31.760000,21.235798,22999900
2007-12-05,32.290001,32.529999,31.840000,32.400002,21.663712,18992400
2007-12-06,31.940001,33.430000,31.530001,32.590000,21.790762,25330600
2007-12-07,32.720001,32.970001,31.559999,31.709999,21.202364,22086200
2007-12-10,31.760000,32.900002,31.760000,32.639999,21.824194,19879600
2007-12-11,32.599998,32.599998,30.670000,30.770000,20.573847,35948300
2007-12-12,31.360001,31.879999,29.830000,30.670000,20.506985,41219400
2007-12-13,30.030001,30.639999,29.750000,30.559999,20.433439,27845000
2007-12-14,30.379999,30.830000,29.850000,30.070000,20.105804,21069200
2007-12-17,30.000000,30.879999,29.500000,30.070000,20.105804,21773800
2007-12-18,30.299999,30.680000,29.650000,30.320000,20.272966,20313700
2007-12-19,30.389999,31.290001,30.209999,30.620001,20.473549,23568800
2007-12-20,30.910000,30.969999,29.930000,30.370001,20.306393,17637400
2007-12-21,30.670000,30.770000,29.879999,30.370001,20.306393,35344200
2007-12-24,30.450001,31.389999,30.400000,31.200001,20.861359,9505400
2007-12-26,31.219999,31.430000,30.760000,31.260000,20.901480,11876900
2007-12-27,30.760000,30.889999,30.209999,30.299999,20.259590,18016800
2007-12-28,30.520000,30.580000,29.900000,30.090000,20.119173,12907200
2007-12-31,30.090000,30.570000,29.750000,30.190001,20.186041,12947700
2008-01-02,30.480000,30.480000,28.980000,29.100000,19.457226,24387800
2008-01-03,29.250000,29.370001,28.170000,28.520000,19.069424,26313100
2008-01-04,28.250000,28.320000,26.990000,27.490000,18.380732,50818700
2008-01-07,27.700001,28.040001,27.110001,27.680000,18.507769,25887100
2008-01-08,27.870001,28.110001,26.370001,26.500000,17.718786,41495200
2008-01-09,26.500000,27.120001,25.790001,27.040001,18.079844,37293300
2008-01-10,26.559999,28.459999,26.500000,27.910000,18.661558,44359200
2008-01-11,27.709999,28.639999,27.150000,28.200001,18.855461,32925100
2008-01-14,28.379999,28.420000,27.660000,28.209999,18.862148,22667200
2008-01-15,27.209999,27.389999,26.450001,26.490000,17.712097,36283900
2008-01-16,27.700001,28.110001,26.719999,27.370001,18.300501,43681900
2008-01-17,27.510000,27.690001,26.000000,26.129999,17.471395,34795200
2008-01-18,26.660000,26.990000,25.020000,25.480000,17.036777,49848000
2008-01-22,24.379999,28.270000,24.379999,26.950001,18.019670,60889400
2008-01-23,26.209999,30.100000,26.200001,29.379999,19.644444,88250400
2008-01-24,30.000000,31.440001,29.469999,31.160000,20.834612,65278700
2008-01-25,31.540001,32.040001,30.030001,30.660000,20.500303,57728300
2008-01-28,30.410000,31.930000,30.270000,31.799999,21.262535,36801500
2008-01-29,32.000000,32.830002,31.360001,32.599998,21.797443,44412500
2008-01-30,32.480000,34.000000,32.189999,32.759998,21.904427,62076900
2008-01-31,32.209999,34.250000,31.770000,34.080002,22.787029,60276300
2008-02-01,33.259998,34.560001,33.139999,33.650002,22.499517,44720500
2008-02-04,32.389999,32.549999,31.100000,31.389999,20.988392,39734200
2008-02-05,30.580000,30.969999,30.219999,30.469999,20.373259,33198700
2008-02-06,30.840000,30.990000,29.750000,30.080000,20.319216,30586300
2008-02-07,29.840000,30.870001,29.690001,30.459999,20.575912,31932500
2008-02-08,30.360001,30.469999,29.049999,29.480000,19.913914,34869000
2008-02-11,29.900000,29.900000,28.830000,29.540001,19.954445,23042800
2008-02-12,29.780001,30.350000,29.410000,29.920000,20.211132,28865800
2008-02-13,30.209999,30.660000,29.620001,30.469999,20.582670,34892200
2008-02-14,30.540001,30.639999,29.500000,29.590000,19.988222,25116200
2008-02-15,29.420000,29.790001,28.750000,29.690001,20.055769,26386700
2008-02-19,30.500000,30.770000,29.459999,29.860001,20.170607,29717800
2008-02-20,29.540001,30.820000,29.260000,30.650000,20.704256,28800700
2008-02-21,30.820000,31.160000,30.610001,30.740000,20.765041,28937100
2008-02-22,30.860001,31.580000,30.309999,31.440001,21.237902,28788100
2008-02-25,31.200001,31.860001,30.700001,31.690001,21.406786,42232900
2008-02-26,31.590000,31.980000,31.010000,31.400000,21.210884,30393300
2008-02-27,30.840000,32.310001,30.660000,31.740000,21.440559,30550200
2008-02-28,31.430000,31.430000,30.540001,30.559999,20.643459,27700300
2008-02-29,30.260000,30.400000,29.030001,29.230000,19.745031,33507400
2008-03-03,29.240000,29.250000,28.219999,28.870001,19.501860,25951400
2008-03-04,28.440001,29.070000,27.840000,28.830000,19.474838,30441700
2008-03-05,29.260000,30.000000,28.590000,28.980000,19.576159,32727100
2008-03-06,28.590000,28.809999,27.750000,27.830000,18.799324,33668800
2008-03-07,27.480000,29.389999,27.129999,28.110001,18.988464,48327100
2008-03-10,28.480000,28.549999,27.440001,27.889999,18.839863,33698100
2008-03-11,29.879999,30.820000,28.750000,30.820000,20.819084,51189600
2008-03-12,30.420000,31.590000,29.440001,29.540001,19.954445,39549000
2008-03-13,28.799999,29.820000,27.870001,29.480000,19.913914,51569200
2008-03-14,29.750000,30.059999,28.000000,28.450001,19.218138,51388600
2008-03-17,27.250000,29.309999,27.100000,28.780001,19.441065,54665200
2008-03-18,30.100000,31.580000,29.650000,31.540001,21.305458,55149600
2008-03-19,31.690001,32.430000,30.290001,30.580000,20.656971,46917900
2008-03-20,30.959999,32.799999,30.750000,32.549999,21.987713,47658600
2008-03-24,32.389999,33.529999,32.000000,32.090000,21.676985,45234500
2008-03-25,32.040001,32.480000,31.350000,32.060001,21.656717,27482600
2008-03-26,31.790001,31.790001,30.150000,30.809999,20.812330,36599400
2008-03-27,31.200001,31.200001,30.049999,30.260000,20.440811,26998000
2008-03-28,30.410000,30.520000,29.209999,29.350000,19.826097,28854000
2008-03-31,29.389999,29.750000,28.910000,29.100000,19.657217,34976200
2008-04-01,30.330000,31.530001,30.110001,31.490000,21.271677,36070500
2008-04-02,31.709999,31.750000,30.309999,30.530001,20.623201,37101500
2008-04-03,30.230000,31.000000,30.000000,30.790001,20.798828,20045200
2008-04-04,30.809999,31.139999,30.379999,30.930000,20.893394,25087100
2008-04-07,31.459999,31.770000,30.770000,30.790001,20.798828,20142300
2008-04-08,30.270000,30.330000,29.660000,29.930000,20.217888,33757900
2008-04-09,30.010000,30.150000,29.040001,29.450001,19.893648,29806200
2008-04-10,29.309999,29.559999,28.400000,28.520000,19.265427,45453800
2008-04-11,28.240000,28.840000,27.900000,27.969999,18.893898,44211800
2008-04-14,27.650000,27.910000,27.080000,27.200001,18.373758,36081500
2008-04-15,27.480000,27.980000,27.120001,27.809999,18.785818,29674500
2008-04-16,29.950001,30.340000,28.490000,29.010000,19.596422,69841500
2008-04-17,28.700001,29.910000,28.580000,29.709999,20.069279,32575200
2008-04-18,30.629999,31.040001,30.250000,30.400000,20.535372,37941600
2008-04-21,29.870001,29.940001,29.059999,29.270000,19.772057,24365800
2008-04-22,29.190001,29.590000,28.950001,29.379999,19.846369,22788100
2008-04-23,29.440001,29.639999,28.580000,28.920000,19.535631,24533400
2008-04-24,28.959999,30.139999,28.770000,29.850000,20.163857,28973100
2008-04-25,30.059999,30.799999,29.559999,30.590000,20.663721,25805400
2008-04-28,30.500000,30.680000,30.120001,30.340000,20.494846,17222000
2008-04-29,30.340000,30.430000,29.740000,29.879999,20.184113,19367400
2008-04-30,29.889999,30.590000,29.570000,29.750000,20.096304,21492200
2008-05-01,29.770000,31.770000,29.750000,31.180000,21.062275,38326900
2008-05-02,31.790001,32.400002,30.940001,31.139999,21.035257,25950200
2008-05-05,31.120001,31.389999,30.660000,31.150000,21.042006,18618000
2008-05-06,30.629999,31.590000,30.510000,31.270000,21.123070,21163200
2008-05-07,31.219999,31.260000,29.780001,29.900000,20.399864,27670800
2008-05-08,30.070000,30.110001,29.080000,29.379999,20.045086,24230300
2008-05-09,29.250000,29.950001,29.000000,29.330000,20.010973,16056300
2008-05-12,29.500000,29.900000,29.389999,29.760000,20.304346,13503000
2008-05-13,29.790001,29.959999,28.900000,28.969999,19.765350,27224800
2008-05-14,29.129999,29.430000,28.770000,28.910000,19.724413,25831600
2008-05-15,28.980000,29.600000,28.709999,29.600000,20.195177,27903900
2008-05-16,29.639999,29.650000,28.610001,28.950001,19.751703,25883600
2008-05-19,29.000000,29.440001,28.400000,28.480000,19.431042,28571900
2008-05-20,28.290001,28.330000,27.750000,28.049999,19.137661,31462700
2008-05-21,27.950001,28.389999,27.469999,27.700001,18.898867,32859800
2008-05-22,27.750000,28.440001,27.549999,27.910000,19.042147,26221400
2008-05-23,27.830000,27.930000,27.450001,27.680000,18.885229,23920700
2008-05-27,27.639999,28.020000,27.150000,27.559999,18.803356,27493300
2008-05-28,27.709999,27.870001,26.629999,27.469999,18.741947,39715000
2008-05-29,27.360001,28.129999,27.250000,27.980000,19.089907,25225100
2008-05-30,28.290001,28.290001,27.500000,27.570000,18.810173,19411300
2008-06-02,27.469999,27.540001,26.709999,27.110001,18.496330,23179200
2008-06-03,27.260000,27.440001,26.590000,26.780001,18.271187,30363600
2008-06-04,26.610001,27.000000,26.200001,26.639999,18.175665,33490000
2008-06-05,26.820000,27.469999,26.610001,27.200001,18.557735,26962600
2008-06-06,26.799999,26.820000,25.320000,25.420000,17.343298,57724400
2008-06-09,25.719999,25.870001,24.820000,25.270000,17.240955,40108200
2008-06-10,25.040001,26.490000,24.809999,25.910000,17.677605,43539900
2008-06-11,26.110001,26.160000,25.500000,25.549999,17.431995,48023600
2008-06-12,25.730000,26.830000,25.590000,26.020000,17.752663,40700800
2008-06-13,26.299999,26.600000,25.290001,26.080000,17.793594,32367300
2008-06-16,26.030001,26.980000,25.620001,26.379999,17.998272,33166500
2008-06-17,26.740000,27.200001,25.270000,25.400000,17.329651,40682000
2008-06-18,25.000000,25.850000,24.770000,25.430000,17.350117,42211000
2008-06-19,25.469999,25.700001,24.570000,25.629999,17.486570,47029900
2008-06-20,24.559999,25.400000,24.000000,24.500000,16.715609,62647400
2008-06-23,24.629999,24.790001,23.879999,24.260000,16.551861,36638600
2008-06-24,24.219999,25.690001,23.900000,25.200001,17.193195,50002700
2008-06-25,25.370001,26.540001,25.219999,25.400000,17.329651,41995500
2008-06-26,24.790001,25.309999,24.070000,24.070000,16.422232,59131200
2008-06-27,24.240000,24.590000,23.620001,24.030001,16.394936,49640300
2008-06-30,24.110001,24.330000,23.459999,23.750000,16.203905,42295500
2008-07-01,23.469999,24.219999,23.040001,24.120001,16.456348,58147900
2008-07-02,24.219999,24.780001,23.549999,23.590000,16.094744,34038500
2008-07-03,23.900000,24.420000,23.360001,23.920000,16.319895,28348800
2008-07-07,24.200001,24.500000,22.500000,23.520000,16.046986,58126600
2008-07-08,23.690001,24.780001,22.889999,24.670000,16.831593,61171700
2008-07-09,24.730000,25.170000,23.559999,23.709999,16.176609,52656700
2008-07-10,23.330000,24.150000,22.900000,23.610001,16.108385,61009300
2008-07-11,22.559999,23.780001,22.110001,23.000000,15.692204,82338800
2008-07-14,23.860001,23.990000,21.490000,21.570000,14.716553,56418100
2008-07-15,21.010000,22.820000,20.459999,20.510000,13.993352,122587000
2008-07-16,23.780001,27.320000,23.200001,27.230000,18.578209,206249200
2008-07-17,26.969999,28.730000,25.540001,27.830000,18.987562,115206800
2008-07-18,28.080000,28.309999,26.450001,27.860001,19.008034,71649800
2008-07-21,28.049999,28.600000,27.299999,27.540001,18.789713,70613600
2008-07-22,27.290001,30.610001,26.629999,30.430000,20.761467,100898900
2008-07-23,30.120001,31.969999,29.860001,30.450001,20.775108,122201200
2008-07-24,30.700001,30.809999,29.000000,29.150000,19.888163,70564700
2008-07-25,29.330000,30.010000,28.510000,29.090000,19.847229,55525300
2008-07-28,29.000000,29.670000,27.799999,27.930000,19.055790,46645300
2008-07-29,28.170000,30.459999,27.730000,30.459999,20.781937,62303400
2008-07-30,31.000000,31.500000,29.870001,31.200001,21.286810,65749100
2008-07-31,30.709999,31.240000,30.010000,30.270000,20.652300,48107500
2008-08-01,30.270000,30.639999,29.709999,30.500000,20.809225,40425300
2008-08-04,30.100000,30.770000,29.440001,30.180000,20.590897,46627900
2008-08-05,30.549999,31.690001,30.240000,31.540001,21.518784,45806300
2008-08-06,30.799999,30.969999,30.100000,30.309999,20.904949,42199300
2008-08-07,29.910000,30.639999,28.549999,29.010000,20.008331,57510900
2008-08-08,29.030001,30.510000,28.709999,30.170000,20.808384,45857600
2008-08-11,30.200001,32.070000,30.200001,31.610001,21.801563,55278900
2008-08-12,31.000000,31.520000,30.090000,30.379999,20.953232,54318600
2008-08-13,30.139999,30.330000,29.000000,29.290001,20.201447,53459400
2008-08-14,29.180000,30.520000,28.950001,30.170000,20.808384,40937100
2008-08-15,29.809999,30.490000,29.250000,29.760000,20.525612,43611700
2008-08-18,29.870001,29.870001,28.559999,28.799999,19.863491,38157700
2008-08-19,28.500000,28.500000,27.379999,27.790001,19.166893,45428100
2008-08-20,28.010000,29.010000,27.170000,28.920000,19.946259,52813300
2008-08-21,28.170000,28.680000,28.040001,28.440001,19.615202,37272800
2008-08-22,29.219999,29.660000,28.700001,29.360001,20.249725,44892000
2008-08-25,28.920000,29.230000,28.540001,28.670000,19.773834,30517900
2008-08-26,28.690001,29.260000,28.090000,28.690001,19.787628,33048100
2008-08-27,28.730000,29.139999,28.379999,28.910000,19.939365,25864700
2008-08-28,29.350000,30.440001,28.980000,30.430000,20.987713,36971300
2008-08-29,30.170000,30.570000,29.840000,30.270000,20.877363,29295400
2008-09-02,31.219999,31.690001,30.709999,31.209999,21.525675,37648600
2008-09-03,31.120001,31.389999,30.580000,31.010000,21.387745,38035000
2008-09-04,30.559999,30.950001,29.570000,29.670000,20.463533,46546500
2008-09-05,29.570000,31.340000,28.790001,31.200001,21.518785,52598700
2008-09-08,33.240002,33.959999,31.830000,33.560001,23.146486,97528900
2008-09-09,33.070000,33.750000,31.160000,31.170000,21.498095,68945200
2008-09-10,31.500000,32.500000,30.100000,31.700001,21.863644,57747600
2008-09-11,30.700001,33.939999,30.520000,33.849998,23.346500,76365300
2008-09-12,33.259998,34.500000,32.970001,34.290001,23.649981,63888200
2008-09-15,32.669998,35.000000,31.000000,31.000000,21.380846,100858600
2008-09-16,31.200001,35.119999,31.000000,34.930000,24.091387,115545500
2008-09-17,33.799999,35.250000,32.900002,33.430000,23.056829,98504500
2008-09-18,34.279999,39.549999,32.270000,37.000000,25.519072,166561000
2008-09-19,44.299999,44.750000,37.009998,39.799999,27.450247,96587700
2008-09-22,39.150002,39.200001,34.299999,35.180000,24.263819,54381000
2008-09-23,35.049999,36.590000,34.029999,34.169998,23.567204,32709700
2008-09-24,35.099998,35.750000,34.080002,34.270000,23.636179,26497100
2008-09-25,35.250000,35.799999,34.020000,34.119999,23.532722,38564000
2008-09-26,33.270000,38.250000,33.000000,37.310001,25.732883,56079000
2008-09-29,36.000000,38.410000,33.250000,33.250000,22.932676,67567100
2008-09-30,35.360001,38.000000,34.799999,37.529999,25.884604,46865200
2008-10-01,36.980000,38.599998,36.490002,36.700001,25.312160,47778200
2008-10-02,37.000000,37.660000,35.009998,35.160000,24.250023,39351300
2008-10-03,37.980000,38.950001,34.500000,34.560001,23.836189,81074700
2008-10-06,33.299999,35.480000,31.920000,33.639999,23.201670,59028000
2008-10-07,34.099998,34.990002,30.600000,30.600000,21.104963,45277800
2008-10-08,29.950001,33.759998,29.219999,31.900000,22.001574,57472800
2008-10-09,33.060001,33.070000,26.180000,27.250000,18.794453,122764600
2008-10-10,25.430000,29.530001,25.000000,28.309999,19.525537,122081300
2008-10-13,30.650000,31.000000,27.559999,30.400000,20.967024,69324000
2008-10-14,32.970001,34.169998,31.780001,33.520000,23.118895,96432200
2008-10-15,32.299999,35.029999,32.020000,33.349998,23.001644,95036300
2008-10-16,32.889999,34.310001,30.040001,33.900002,23.380989,73953600
2008-10-17,33.400002,34.439999,31.770000,32.060001,22.111935,67021500
2008-10-20,32.730000,33.000000,31.100000,32.230000,22.229181,52147200
2008-10-21,31.580000,34.000000,31.540001,32.639999,22.511959,52862300
2008-10-22,31.840000,32.500000,29.820000,31.299999,21.587755,65131500
2008-10-23,31.209999,31.900000,29.160000,31.330000,21.608446,63126100
2008-10-24,29.040001,32.000000,29.000000,30.910000,21.318769,50050200
2008-10-27,30.420000,32.150002,30.260000,30.830000,21.263592,48569000
2008-10-28,31.750000,34.459999,30.549999,34.459999,23.767229,62933400
2008-10-29,34.060001,34.209999,31.850000,32.110001,22.146421,69966000
2008-10-30,33.150002,33.250000,31.719999,31.840000,21.960199,57908900
2008-10-31,31.600000,34.560001,31.540001,34.049999,23.484440,63355800
2008-11-03,34.160000,34.470001,33.410000,33.799999,23.312023,37362400
2008-11-04,34.480000,35.250000,33.919998,35.110001,24.215528,47060300
2008-11-05,34.630001,35.000000,31.309999,31.680000,22.063501,53767600
2008-11-06,29.780001,30.969999,28.000000,28.770000,20.036829,119014900
2008-11-07,27.400000,29.500000,27.049999,29.500000,20.545246,291576400
2008-11-10,29.940001,30.030001,28.040001,28.620001,19.932371,80723300
2008-11-11,27.950001,29.530001,27.940001,28.830000,20.078625,64961800
2008-11-12,28.320000,29.420000,27.299999,27.299999,19.013058,64430300
2008-11-13,27.510000,29.340000,25.750000,29.090000,20.259703,86007600
2008-11-14,28.200001,29.889999,27.629999,28.730000,20.008978,69123200
2008-11-17,28.190001,28.730000,26.730000,27.830000,19.382170,64412800
2008-11-18,27.969999,28.370001,25.830000,27.200001,18.943407,81619800
2008-11-19,27.100000,27.200001,24.270000,24.400000,16.993361,86670000
2008-11-20,23.879999,25.440001,22.000000,22.530001,15.690990,110888100
2008-11-21,22.920000,23.510000,19.889999,21.760000,15.154727,139652100
2008-11-24,22.980000,26.160000,22.750000,26.020000,18.121609,99328200
2008-11-25,26.980000,28.410000,25.020000,26.950001,18.769304,78431300
2008-11-26,26.350000,28.799999,25.830000,28.650000,19.953260,56597700
2008-11-28,28.370001,29.010000,27.520000,28.889999,20.120407,28138600
2008-12-01,28.040001,28.040001,22.860001,23.410000,16.303869,76566300
2008-12-02,24.170000,26.129999,22.570000,25.889999,18.031063,80340500
2008-12-03,24.860001,28.500000,24.750000,28.100000,19.570211,72932900
2008-12-04,27.540001,29.160000,26.780001,27.549999,19.187164,60716600
2008-12-05,27.100000,30.000000,26.580000,29.940001,20.851677,69302900
2008-12-08,30.639999,32.730000,30.219999,32.660000,22.746027,70930700
2008-12-09,32.139999,32.759998,30.400000,30.500000,21.241692,56791300
2008-12-10,30.559999,30.799999,28.650000,29.190001,20.329346,51041700
2008-12-11,28.219999,28.480000,25.709999,25.900000,18.038031,72244500
2008-12-12,24.840000,26.870001,24.670000,26.719999,18.609118,51372900
2008-12-15,26.980000,27.030001,25.530001,26.070000,18.156427,37629900
2008-12-16,26.469999,29.820000,26.450001,29.780001,20.740250,64931200
2008-12-17,29.200001,30.549999,28.870001,29.980000,20.879541,57126400
2008-12-18,30.260000,31.410000,29.209999,29.650000,20.649717,62937100
2008-12-19,30.090000,30.180000,28.500000,29.360001,20.447733,88618600
2008-12-22,29.110001,29.299999,27.280001,27.420000,19.096634,41191700
2008-12-23,27.959999,28.090000,26.990000,26.990000,18.797155,28140900
2008-12-24,27.299999,27.680000,26.860001,27.480000,19.138418,11211400
2008-12-26,27.570000,27.860001,27.150000,27.510000,19.159311,12384400
2008-12-29,27.889999,27.910000,27.299999,27.830000,19.382170,20971000
2008-12-30,27.809999,28.799999,27.610001,28.799999,20.057730,28636600
2008-12-31,28.690001,30.490000,28.200001,29.480000,20.531313,45109700
2009-01-02,29.180000,30.469999,28.670000,30.000000,20.893469,36522300
2009-01-05,29.740000,29.790001,28.059999,28.059999,19.542358,43614200
2009-01-06,28.670000,28.820000,27.290001,27.540001,19.180204,54222900
2009-01-07,27.080000,27.180000,23.620001,25.870001,18.017139,52631000
2009-01-08,25.360001,26.070000,25.110001,25.719999,17.912664,52580100
2009-01-09,25.950001,25.980000,24.990000,25.139999,17.508730,43187900
2009-01-12,25.190001,25.320000,23.540001,23.799999,16.575480,57566500
2009-01-13,23.490000,24.809999,23.410000,24.379999,16.979424,65413600
2009-01-14,23.360001,23.709999,22.700001,23.070000,16.067076,71135600
2009-01-15,22.990000,23.020000,19.030001,20.160000,14.040414,178862300
2009-01-16,20.830000,21.290001,17.030001,18.680000,13.009664,173589900
2009-01-20,16.770000,17.020000,13.820000,14.230000,9.910464,203896600
2009-01-21,15.000000,16.830000,13.740000,16.650000,11.595876,188824400
2009-01-22,16.040001,16.590000,15.080000,15.790000,10.996930,94501600
2009-01-23,14.930000,16.160000,14.690000,15.870000,11.052646,84417000
2009-01-26,16.200001,16.889999,15.440000,15.480000,10.781031,75464000
2009-01-27,15.800000,16.639999,15.750000,16.190001,11.275508,77306500
2009-01-28,19.010000,21.450001,18.410000,21.190001,14.757752,203219500
2009-01-29,19.830000,20.730000,18.730000,18.780001,13.079308,127527600
2009-01-30,19.350000,19.750000,18.370001,18.900000,13.162882,97576800
